Section,Field / Where,Georgian (current),English (meaning),Correction
1. Doctors,Singular label,ექიმი,Doctor,
1. Doctors,Plural label,ექიმები,Doctors,
1. Doctors,Group,კონტენტი,Content,
1. Doctors,Collection description,"ექიმების პროფილების მართვა. ფოტო, ბიოგრაფია, სპეციალიზაცია.","Manage doctor profiles. Photo, biography, specialization.",
1. Doctors,slug description,URL მისამართი (მაგ: vasil-khozrevanidze),URL address (e.g. vasil-khozrevanidze),
1. Doctors,doctraId description,Doctra API ექიმის ID — დაკავშირებულია ჩაწერის სისტემასთან,Doctra API doctor ID — linked to the booking system,
1. Doctors,doctraBranchId description,Doctra განყოფილების ID — პროფილზე ხელმისაწვდომი დროების საჩვენებლად,Doctra branch ID — to show available time slots on profile,
1. Doctors,inactive description,მონიშვნისას ექიმი დამალულია საიტზე და ჩაწერის ფორმაში (ჩანაწერი არ წაიშლება),"When checked, doctor is hidden from site and booking form (record is not deleted)",
1. Doctors,lastUpdated label,Last Updated,Last Updated (English already),
1. Doctors,lastUpdated description,ექიმის ინფორმაციის ბოლო განახლების თარიღი — გამოჩნდება პროფილის გვერდზე,Date of last doctor-info update — shown on profile page,
1. Doctors,Tab 1 label,იდენტობა,Identity,
1. Doctors,Tab 1 description,სახელი და ფოტო — პირველი რაც პაციენტი ხედავს,Name and photo — first thing the patient sees,
1. Doctors,Tab 2 label,პროფილი,Profile,
1. Doctors,Tab 2 description,"სპეციალიზაცია, ბიოგრაფია, კვალიფიკაცია","Specialization, biography, qualifications",
1. Doctors,phone description,ექიმის ტელეფონი (Doctra-დან). რედაქცია სავალდებულო არ არის — საიტზე ჩვენების გადაწყვეტილება ცალკეა.,Doctor's phone (from Doctra). Editing not required — site-display decision is separate.,
1. Doctors,email description,ექიმის ელფოსტა (Doctra-დან). იხილე phone-ის შენიშვნა.,Doctor's email (from Doctra). See phone note.,
1. Doctors,biography description,ექიმის ბიოგრაფია და გამოცდილება,Doctor's biography and experience,
1. Doctors,qualifications description,აკადემიური ხარისხები და სერტიფიკატები,Academic degrees and certificates,
1. Doctors,specializations description,სამედიცინო სპეციალიზაციები,Medical specializations,
1. Doctors,experienceYears description,სამუშაო გამოცდილება წლებში,Work experience in years,
1. Doctors,isDepartmentHead label,განყოფილების ხელმძღვანელი,Department head,
1. Doctors,Tab 3 label,SEO,SEO (English already),
1. Doctors,Tab 3 description,საძიებო სისტემებისთვის (Google) — სურვილისამებრ,For search engines (Google) — optional,
1. Doctors,Language option 1,ქართული 🇬🇪 / Georgian,Georgian,
1. Doctors,Language option 2,English 🇬🇧,English,
1. Doctors,Language option 3,Русский 🇷🇺 / Russian,Russian,
1. Doctors,Language option 4,Türkçe 🇹🇷 / Turkish,Turkish,
1. Doctors,Language option 5,Deutsch 🇩🇪 / German,German,
1. Doctors,Language option 6,Français 🇫🇷 / French,French,
1. Doctors,Language option 7,Español 🇪🇸 / Spanish,Spanish,
1. Doctors,Language option 8,Italiano 🇮🇹 / Italian,Italian,
1. Doctors,Language option 9,עברית 🇮🇱 / Hebrew,Hebrew,
1. Doctors,Language option 10,العربية 🇸🇦 / Arabic,Arabic,
1. Doctors,Language option 11,Azərbaycanca 🇦🇿 / Azerbaijani,Azerbaijani,
1. Doctors,Language option 12,Հայերեն 🇦🇲 / Armenian,Armenian,
1. Doctors,Language option 13,Українська 🇺🇦 / Ukrainian,Ukrainian,
1. Doctors,Language option 14,فارسی 🇮🇷 / Persian,Persian,
1. Doctors,Language option 15,中文 🇨🇳 / Chinese,Chinese,
2. Services,Singular label,სერვისი,Service,
2. Services,Plural label,სერვისები,Services,
2. Services,Group,კონტენტი,Content,
2. Services,Collection description,კლინიკის სერვისების და განყოფილებების მართვა.,Manage clinic services and departments.,
2. Services,slug description,URL მისამართი (მაგ: cardiology),URL address (e.g. cardiology),
2. Services,doctraBranchId description,Doctra განყოფილების ID — ჩაწერისთვის (UUID ფორმატი),Doctra branch ID — for booking (UUID format),
2. Services,category description,ჩაწერის გვერდზე კატეგორიის ფილტრი,Category filter on booking page,
2. Services,description (field) description,სრული აღწერა სერვისის გვერდისთვის,Full description for the service page,
2. Services,shortDescription description,მოკლე აღწერა - გამოჩნდება ბარათზე,Short description — appears on the card,
3. CheckupPackages,Singular label,ჩექაფ პაკეტი,Checkup package,
3. CheckupPackages,Plural label,ჩექაფ პაკეტები,Checkup packages,
3. CheckupPackages,Group,კონტენტი,Content,
3. CheckupPackages,Collection description,"ჩექაფ პაკეტების მართვა: ფასი, ხანგრძლივობა, ჩართული სერვისები.","Manage checkup packages: price, duration, included services.",
3. CheckupPackages,includedServices description,ჩექაფ-პაკეტში ჩართული სერვისები — სიიდან აირჩიე ნაცვლად ხელით ჩაწერისა,Services included in the checkup package — pick from list instead of typing,
3. CheckupPackages,service description,ნაცვლად სამივე ენაზე ცალკე ხელით ჩაწერისა — სერვისს ვირჩევთ Services კოლექციიდან და ავტომატურად მოვა მისი სახელი მიმდინარე ენაზე.,Instead of typing in three languages — pick the service from the Services collection and its name comes through in the current language automatically.,
4. Reviews,Singular label,შეფასება,Review,
4. Reviews,Plural label,შეფასებები,Reviews,
4. Reviews,Group,კონტენტი,Content,
4. Reviews,Collection description,"პაციენტების შეფასებების მართვა. 'გამოქვეყნებული' ჩექბოქსი აკონტროლებს რა გამოჩნდეს საიტზე. Google-დან სინქრონიზაცია Dashboard-ის ""Google შეფასებები"" ღილაკით.","Manage patient reviews. The 'published' checkbox controls what shows on the site. Sync from Google via Dashboard ""Google reviews"" button.",
4. Reviews,published description,მონიშნულია — ჩანს საიტზე. გაუქმებულია — დამალულია.,Checked — shows on site. Unchecked — hidden.,
4. Reviews,googleReviewId description,"Google-დან სინქის ID. ცარიელია ""internal"" შეფასებებზე.","Google sync ID. Empty for ""internal"" reviews.",
4. Reviews,authorPhotoUrl description,მომხმარებლის ფოტოს URL Google-დან (ავტომატური).,User-photo URL from Google (automatic).,
5. News,Singular label,სიახლე,News article,
5. News,Plural label,სიახლეები,News,
5. News,Group,კონტენტი,Content,
5. News,Collection description,სიახლეების და სტატიების მართვა. აქ შეგიძლიათ შექმნათ ბლოგ პოსტები.,Manage news and articles. You can create blog posts here.,
5. News,title description,სტატიის სათაური,Article title,
5. News,slug description,URL მისამართი (მაგ: my-article),URL address (e.g. my-article),
5. News,excerpt description,მოკლე აღწერა - გამოჩნდება ბარათზე,Short description — appears on the card,
5. News,content description,"დაამატეთ ბლოკები: ტექსტი, სურათი, ციტატა და სხვა","Add blocks: text, image, quote, etc.",
5. News,showOnHomepage description,Show this article on the home page (currently in English),Show this article on the home page,
5. News,homepageOrder description,Order on home page (lower = first) (currently in English),Order on home page (lower = first),
6. Pages,Singular label,გვერდი,Page,
6. Pages,Plural label,გვერდები,Pages,
6. Pages,Group,კონტენტი,Content,
6. Pages,Collection description,საიტის გვერდების შექმნა და მართვა. გამოიყენეთ ბლოკები გვერდის ასაწყობად.,Create and manage site pages. Use blocks to build the page.,
6. Pages,title description,გვერდის სათაური. გამოჩნდება ბრაუზერის ჩანართზე + breadcrumb-ში.,Page title. Shown in the browser tab and in the breadcrumb.,
6. Pages,slug description,"URL მისამართი (მხოლოდ ლათინური ასოები, ციფრები, ""-""; მაგ: about-us). გვერდი იხსნება /pages/<slug>-ზე. უნდა იყოს უნიკალური.","URL address (only Latin letters, digits, ""-""; e.g. about-us). Page opens at /pages/<slug>. Must be unique.",
6. Pages,status option 1,მონახაზი (საიტზე არ ჩანს),Draft (not visible on site),
6. Pages,status option 2,გამოქვეყნებული (ხილვადია საიტზე),Published (visible on site),
6. Pages,status description,"ახალი გვერდი იწყება ""მონახაზად"". შევსების შემდეგ ცვალე ""გამოქვეყნებულზე"" — საიტზე გამოჩნდება მხოლოდ მაშინ.","A new page starts as ""draft"". After filling it in, change to ""published"" — only then will it appear on the site.",
6. Pages,layout description,"გვერდის ბლოკები: ჰერო, ტექსტი, FAQ, გალერეა და სხვა. გადაათრიეთ თანმიმდევრობის შესაცვლელად. ⚠️ ბლოკის სტრუქტურა ლოკალური ენაზე — ენის ცვლისას ცარიელად დაიწყება და უნდა აიწყოს ხელახლა.","Page blocks: hero, text, FAQ, gallery, etc. Drag to reorder. ⚠️ Block structure is per-language — switching language starts empty and must be rebuilt.",
7. Media,Singular label,მედია,Media,
7. Media,Plural label,მედია,Media,
8. Users,Singular label,მომხმარებელი,User,
8. Users,Plural label,მომხმარებლები,Users,
8. Users,Group,ადმინი,Admin,
8. Users,role option 1,Admin,Admin (English already),
8. Users,role option 2,Editor,Editor (English already),
9. HomePage (global),Label,მთავარი გვერდი,Home page,
9. HomePage (global),Group,გვერდები,Pages,
9. HomePage (global),Global description,"მთავარი გვერდის კონტენტის მართვა: ჰერო სექცია, გალერეა, CTA ტექსტები.","Manage home page content: hero section, gallery, CTA texts.",
9. HomePage (global),hero group label,ჰერო სექცია,Hero section,
9. HomePage (global),hero.headline description,მთავარი სათაური,Main title,
9. HomePage (global),hero.subheadline description,ქვესათაური,Subtitle,
9. HomePage (global),hero.bookButtonText description,ჯავშნის ღილაკის ტექსტი,Booking button text,
9. HomePage (global),hero.consultButtonText description,კონსულტაციის ღილაკის ტექსტი,Consultation button text,
9. HomePage (global),hero.badgeText description,პატარა ტექსტი ზემოთ (მაგ: 2015 წლიდან მოქმედი),Small text above (e.g. Operating since 2015),
9. HomePage (global),heroSlides label,გალერეის სლაიდები,Gallery slides,
9. HomePage (global),heroSlides description,ჰერო სექციის სურათები (5 რეკომენდებული),Hero-section images (5 recommended),
9. HomePage (global),heroSlides.label description,სლაიდის ტექსტი,Slide text,
9. HomePage (global),trustStrip label,სანდოობის ზოლი,Trust strip,
9. HomePage (global),trustStrip description,ჰერო სექციის ქვედა ნაწილი,Bottom part of hero section,
9. HomePage (global),trustStrip.doctorCount description,მაგ: 54 ექიმი,e.g. 54 doctors,
9. HomePage (global),trustStrip.patientCount description,"მაგ: 15,000+ პაციენტი","e.g. 15,000+ patients",
9. HomePage (global),symptomNavigator label,სიმპტომების ნავიგატორი,Symptom navigator,
9. HomePage (global),symptomNavigator.placeholder description,საძიებო ველის placeholder,Search-field placeholder,
10. AboutPage (global),Label,ჩვენ შესახებ,About us,
10. AboutPage (global),Group,გვერდები,Pages,
10. AboutPage (global),Global description,"""ჩვენ შესახებ"" გვერდის კონტენტის მართვა.","Manage ""About us"" page content.",
10. AboutPage (global),description (field) description,მთავარი აღწერა,Main description,
10. AboutPage (global),highlights label,მთავარი მახასიათებლები,Main highlights,
10. AboutPage (global),highlights description,"მაგ: ხარისხი, პროფესიონალიზმი, დაარსდა 2015...","e.g. Quality, professionalism, founded 2015...",
10. AboutPage (global),highlights.icon description,ემოჯი ან ხატულა (მაგ: ✓),Emoji or icon (e.g. ✓),
10. AboutPage (global),stats label,სტატისტიკა,Statistics,
10. AboutPage (global),stats description,"მაგ: დაარსდა 2015, 40 საწოლი...","e.g. Founded 2015, 40 beds...",
11. ContactPage (global),Label,საკონტაქტო გვერდი,Contact page,
11. ContactPage (global),Group,გვერდები,Pages,
11. ContactPage (global),Global description,საკონტაქტო გვერდის კონტენტის მართვა.,Manage contact page content.,
11. ContactPage (global),address group label,მისამართი,Address,
11. ContactPage (global),address.mapLatitude description,Google Maps განედი,Google Maps latitude,
11. ContactPage (global),address.mapLongitude description,Google Maps გრძედი,Google Maps longitude,
11. ContactPage (global),phone group label,ტელეფონი,Phone,
11. ContactPage (global),phone.display description,საჩვენებელი ფორმატი (მაგ: +995 (0422) 227171),Display format (e.g. +995 (0422) 227171),
11. ContactPage (global),email group label,ელფოსტა,Email,
11. ContactPage (global),workingHours group label,სამუშაო საათები,Working hours,
11. ContactPage (global),workingHours.weekdays description,მაგ: ორშაბათი - პარასკევი: 09:00-18:00,e.g. Monday - Friday: 09:00-18:00,
11. ContactPage (global),workingHours.weekends description,მაგ: შაბათი - კვირა: 09:30-17:00,e.g. Saturday - Sunday: 09:30-17:00,
11. ContactPage (global),contactFormTitle description,საკონტაქტო ფორმის სათაური,Contact form title,
12. Footer (global),Label,ფუტერი,Footer,
12. Footer (global),Group,საიტის ელემენტები,Site elements,
12. Footer (global),Global description,საიტის ქვედა ნაწილის (ფუტერის) კონტენტის მართვა.,Manage site footer content.,
12. Footer (global),description (field) description,კლინიკის მოკლე აღწერა ფუტერში,Brief clinic description in footer,
12. Footer (global),quickLinks label,სწრაფი ბმულები,Quick links,
12. Footer (global),quickLinks.href description,ბმული (მაგ: /services),Link (e.g. /services),
12. Footer (global),socialLinks label,სოციალური ქსელები,Social networks,
12. Footer (global),copyright description,საავტორო უფლებების ტექსტი,Copyright text,
12. Footer (global),whatsappNumber description,WhatsApp ნომერი (მაგ: [phone]),WhatsApp number (e.g. [phone]),
13. Navigation (global),Label,ნავიგაცია,Navigation,
13. Navigation (global),Group,საიტის ელემენტები,Site elements,
13. Navigation (global),Global description,საიტის ნავიგაციის მენიუს მართვა.,Manage site navigation menu.,
13. Navigation (global),mainMenu label,მთავარი მენიუ,Main menu,
13. Navigation (global),mainMenu description,ზედა ნავიგაციის ბმულები,Top navigation links,
13. Navigation (global),mainMenu.label description,მენიუს ელემენტის სახელი,Menu-item name,
13. Navigation (global),mainMenu.href description,"ბმული (მაგ: /services, /doctors)","Link (e.g. /services, /doctors)",
13. Navigation (global),mainMenu.isHighlighted description,"გამოყოფილი ღილაკის სტილით (მაგ: ""ჯავშანი"")","Highlighted button style (e.g. ""Book"")",
13. Navigation (global),ctaButton label,CTA ღილაკი,CTA button,
13. Navigation (global),ctaButton description,ნავიგაციის მარჯვენა მხარეს ღილაკი,Button on the right side of navigation,
14. BookingPage (global),Label,ჯავშნის გვერდი,Booking page,
14. BookingPage (global),Group,გვერდები,Pages,
14. BookingPage (global),Global description,ონლაინ ჯავშნის გვერდის კონტენტის მართვა.,Manage online booking page content.,
14. BookingPage (global),steps label,ნაბიჯების ტექსტები,Step texts,
14. BookingPage (global),form label,ფორმის ტექსტები,Form texts,
15. SiteSettings (global),Label,საიტის პარამეტრები,Site settings,
15. SiteSettings (global),Global description,"მთავარ გვერდზე ნაჩვენები სტატისტიკის რიცხვები. საკონტაქტო მონაცემები არის ""საკონტაქტო გვერდი"" გლობალში (გვერდები → საკონტაქტო გვერდი).","Statistics numbers shown on the home page. Contact data lives in the ""Contact page"" global (Pages → Contact page).",
15. SiteSettings (global),stats group label,სტატისტიკა,Statistics,
15. SiteSettings (global),stats description,მთავარ გვერდზე ნაჩვენები რიცხვები — შეგიძლია ცვალო,Numbers shown on the home page — you can change them,
15. SiteSettings (global),stats.patients description,პაციენტების რაოდენობა (მაგ: 15000),Number of patients (e.g. 15000),
15. SiteSettings (global),stats.doctors description,ექიმების რაოდენობა (მაგ: 54),Number of doctors (e.g. 54),
15. SiteSettings (global),stats.operations description,ოპერაციების რაოდენობა (მაგ: 5000),Number of operations (e.g. 5000),
15. SiteSettings (global),stats.experience description,წლების გამოცდილება (მაგ: 9),Years of experience (e.g. 9),
15. SiteSettings (global),lastDoctraSync description,ბოლო Doctra სინქრონიზაციის დრო — ავტომატურად განახლდება იმპორტის შემდეგ,Last Doctra sync time — auto-updated after import,
16. Locale picker,Locale label ge,ქართული ვერსია (საიტი /ge),Georgian version (site /ge),
16. Locale picker,Locale label en,English version (site /en),English version (site /en) (already English),
16. Locale picker,Locale label ru,რუსული ვერსია (საიტი /ru),Russian version (site /ru),
17. SEO fields,Group label,SEO,SEO,
17. SEO fields,Group description,საძიებო სისტემების ოპტიმიზაცია,Search-engine optimization,
17. SEO fields,metaTitle description,დატოვეთ ცარიელი ავტომატური გენერაციისთვის. მაქს. 60 სიმბოლო.,Leave empty for auto-generation. Max 60 chars.,
17. SEO fields,metaDescription description,დატოვეთ ცარიელი excerpt-ის გამოსაყენებლად. მაქს. 160 სიმბოლო.,Leave empty to use the excerpt. Max 160 chars.,
17. SEO fields,ogImage description,სოციალური ქსელებისთვის სურათი. დატოვეთ ცარიელი featured image-ის გამოსაყენებლად.,Image for social networks. Leave empty to use featured image.,
17. SEO fields,noIndex description,ჩართვით ეს გვერდი არ მოხვდება Google-ის ძიებაში.,"If checked, this page won't appear in Google search.",
18. Dashboard,Welcome banner heading,მოგესალმებით 👋,Welcome 👋,
18. Dashboard,Welcome banner subtitle,ხოზრევანიძის კლინიკის ადმინ-პანელი,Khozrevanidze Clinic admin panel,
18. Dashboard,Section header,კონტენტი,Content,
18. Dashboard,Section header,სწრაფი მოქმედებები,Quick actions,
18. Dashboard,Stat card,ექიმები,Doctors,
18. Dashboard,Stat card,სერვისები,Services,
18. Dashboard,Stat card,სიახლეები,News,
18. Dashboard,Stat card,გვერდები,Pages,
18. Dashboard,Stat card,შეფასებები,Reviews,
18. Dashboard,Stat card,ჩექაფები,Checkups,
18. Dashboard,Quick action,სიახლის დამატება,Add news,
18. Dashboard,Quick action,გვერდის შექმნა,Create page,
18. Dashboard,Quick action,ექიმის დამატება,Add doctor,
18. Dashboard,View site button,საიტის ნახვა,View site,
19. DoctraSyncCard,Card heading,Doctra სინქრონიზაცია,Doctra synchronization,
19. DoctraSyncCard,Last-sync prefix,ბოლო სინქრონი:,Last sync:,
19. DoctraSyncCard,Never synced,ჯერ არ არის სინქრონიზებული,Not synced yet,
19. DoctraSyncCard,Just now,ახლახანს,Just now,
19. DoctraSyncCard,Minutes ago suffix,წუთის წინ,minute(s) ago,
19. DoctraSyncCard,Hours ago suffix,საათის წინ,hour(s) ago,
19. DoctraSyncCard,Days ago suffix,დღის წინ,day(s) ago,
19. DoctraSyncCard,Description line 1,"⤓ რას აკეთებს: ჩამოვა Doctra-დან ექიმების და სერვისების სია, ჩაიწერება Payload-ში. ახალი ექიმი დაიწერება ქართულად + ინგლისურად + რუსულად (RU = placeholder).","⤓ What it does: pulls list of doctors and services from Doctra, writes to Payload. New doctor is written in Georgian + English + Russian (RU = placeholder).",
19. DoctraSyncCard,Description line 2,✋ რას არ ცვლის: უკვე რედაქტირებული ექიმის სახელი / სპეციალობა / ბიოგრაფია / ფოტო. შენი ცვლილებები დაცულია.,✋ What it doesn't change: already-edited doctor name / specialty / biography / photo. Your edits are preserved.,
19. DoctraSyncCard,Description line 3,⏱ დრო: ~5–15 წამი (Doctra-ს სიჩქარის მიხედვით).,⏱ Time: ~5–15 seconds (depending on Doctra's speed).,
19. DoctraSyncCard,Action button,სინქრონიზაცია ახლა,Sync now,
19. DoctraSyncCard,Running step 1,ვითხოვ Doctra-ს განყოფილებებს...,Requesting Doctra departments...,
19. DoctraSyncCard,Running step 2,ვიღებ ექიმებს...,Fetching doctors...,
19. DoctraSyncCard,Running step 3,ვწერ Payload-ში...,Writing to Payload...,
19. DoctraSyncCard,Success heading,✓ სინქრონიზაცია დასრულდა,✓ Sync completed,
19. DoctraSyncCard,Hide errors,დამალე შეცდომები,Hide errors,
19. DoctraSyncCard,Show errors,იხილე X შეცდომა,View X error(s),
19. DoctraSyncCard,Close button,დახურვა,Close,
19. DoctraSyncCard,Already current,ბაზა უკვე განახლებული იყო,Database was already up to date,
19. DoctraSyncCard,Error heading,✗ სინქრონიზაცია ვერ მოხერხდა,✗ Sync failed,
19. DoctraSyncCard,Retry button,თავიდან ცდა,Try again,
19. DoctraSyncCard,Generic error,ქსელის პრობლემა,Network problem,
20. NeedsAttentionCard,Section header,საჭიროებს ყურადღებას,Needs attention,
20. NeedsAttentionCard,All-clear summary,✓ ყველაფერი წესრიგშია — შესასწორებელი არაფერია,✓ Everything is in order — nothing to fix,
20. NeedsAttentionCard,Has-issues summary,⚠ X ჯამური საქმე — დააწექი კარტას სრული სიის სანახავად,⚠ X total issues — click a card to see the full list,
20. NeedsAttentionCard,Tile 1 label,ფოტო აკლია,Photo missing,
20. NeedsAttentionCard,Tile 2 label,სპეციალობა შესავსებია,Specialty needs filling,
20. NeedsAttentionCard,Tile 3 label,დამალული ექიმები,Hidden doctors,
20. NeedsAttentionCard,Tile 4 label,რუსული თარგმანი აკლია,Russian translation missing,
20. NeedsAttentionCard,Tile clear status,✓ წესრიგშია — შესასწორებელი არაა,✓ In order — nothing to fix,
20. NeedsAttentionCard,Tile issue status,X-მა საქმემ ყურადღება სჭირდება → იხილე სია,X issues need attention → see the list,
21. DoctorListFilters,Preset chip,ყველა ექიმი,All doctors,
21. DoctorListFilters,Preset chip,ფოტო აკლია,Photo missing,
21. DoctorListFilters,Preset chip,სპეციალობა შესავსებია,Specialty needs filling,
21. DoctorListFilters,Preset chip,დამალული,Hidden,
21. DoctorListFilters,Preset explainer 2,ექიმები რომელთაც ფოტო ჯერ არ აქვთ ატვირთული,Doctors who haven't uploaded a photo yet,
21. DoctorListFilters,Preset explainer 3,"ექიმები რომელთა სპეციალობა Doctra-დან ცარიელია (""—"" placeholder-ით)","Doctors whose specialty is empty from Doctra (with ""—"" placeholder)",
21. DoctorListFilters,Preset explainer 4,"ექიმები რომელთა inactive checkbox მონიშნულია — საიტზე არ ჩანან, ჩაწერა გათიშულია","Doctors with inactive checkbox checked — not visible on site, booking disabled",
21. DoctorListFilters,Active filter banner,🔍 აქტიური ფილტრი:,🔍 Active filter:,
21. DoctorListFilters,Clear button,↺ ფილტრის გასუფთავება,↺ Clear filter,
22. GoogleReviewsSyncCard,Card heading,Google შეფასებების სინქი,Google reviews sync,
22. GoogleReviewsSyncCard,Description line 1,⤓ რას აკეთებს: Google Places API-დან ჩამოვა კლინიკის შესახებ დაწერილი შეფასებები (5 ყველაზე რელევანტური). ჩაიწერება Payload-ში.,⤓ What it does: Pulls reviews about the clinic from Google Places API (5 most-relevant). Writes to Payload.,
22. GoogleReviewsSyncCard,Description line 2,"🔒 გამოუქვეყნებელია: ახალი შეფასებები ჯერ არ გამოჩნდება საიტზე — შენ უნდა გადახედო და ""გამოქვეყნებული"" ჩექბოქსი მონიშნო.","🔒 Unpublished: new reviews won't appear on the site yet — you must review and check the ""published"" checkbox.",
22. GoogleReviewsSyncCard,Description line 3,⚙️ დაყენება: საჭიროა Vercel env ცვლადები — GOOGLE_PLACES_API_KEY + GOOGLE_PLACE_ID. ინსტრუქცია: docs/HANDOVER.md.,⚙️ Setup: requires Vercel env vars — GOOGLE_PLACES_API_KEY + GOOGLE_PLACE_ID. Instructions: docs/HANDOVER.md.,
22. GoogleReviewsSyncCard,Sync button,სინქი ახლა,Sync now,
22. GoogleReviewsSyncCard,Running message,Google-დან შეფასებების მოპოვება…,Fetching reviews from Google…,
22. GoogleReviewsSyncCard,Running ETA,~5 წამი,~5 seconds,
22. GoogleReviewsSyncCard,Success heading,✓ Google შეფასებების სინქი დასრულდა,✓ Google reviews sync completed,
22. GoogleReviewsSyncCard,Stat label,მოპოვებული,Fetched,
22. GoogleReviewsSyncCard,Stat label,ახალი,New,
22. GoogleReviewsSyncCard,Stat label,განახლებული,Updated,
22. GoogleReviewsSyncCard,Stat label,გამოტოვებული,Skipped,
22. GoogleReviewsSyncCard,Post-success hint,"⚠ ახალი შეფასებები გამოუქვეყნებელია. გადით შეფასებების სია და მონიშნე ""გამოქვეყნებული"" იმათ ვინც გნებავთ ჩვენება.","⚠ New reviews are unpublished. Go to the reviews list and check ""published"" for the ones you want shown.",
22. GoogleReviewsSyncCard,Hint link text,შეფასებების სია,Reviews list,
22. GoogleReviewsSyncCard,Close button,დახურვა,Close,
22. GoogleReviewsSyncCard,Error heading,✗ Google შეფასებების სინქი ვერ მოხერხდა,✗ Google reviews sync failed,
22. GoogleReviewsSyncCard,Error hint,შეამოწმე Vercel-ის env ცვლადები: GOOGLE_PLACES_API_KEY + GOOGLE_PLACE_ID. დაყენების ინსტრუქცია: docs/HANDOVER.md → Google Reviews setup.,Check Vercel env vars: GOOGLE_PLACES_API_KEY + GOOGLE_PLACE_ID. Setup instructions: docs/HANDOVER.md → Google Reviews setup.,
22. GoogleReviewsSyncCard,Retry button,თავიდან ცდა,Try again,
22. GoogleReviewsSyncCard,Generic error,ქსელის პრობლემა,Network problem,
22. GoogleReviewsSyncCard,Empty-fetch hint,არცერთი შეფასება არ წამოვიდა — შეამოწმე GOOGLE_PLACES_API_KEY და GOOGLE_PLACE_ID env ცვლადები.,No reviews came in — check GOOGLE_PLACES_API_KEY and GOOGLE_PLACE_ID env vars.,
23. LocaleHintBanner,Heading prefix,ამჟამად რედაქტირებთ:,Currently editing:,
23. LocaleHintBanner,Body,"ცარიელი ველი ნიშნავს, რომ ეს ჩანაწერი ამ ენაზე ჯერ არ ითარგმნა. სხვა ენაში გადასასვლელად — ზედა მარჯვენა ""Locale"" გადამრთველი.","An empty field means this record hasn't been translated to this language yet. To switch to another language — use the top-right ""Locale"" switcher.",
24. AfterNavLinks,Dashboard link,🏠 მთავარი (Dashboard),🏠 Home (Dashboard),
24. AfterNavLinks,Site link,🌐 საიტის ნახვა,🌐 View site,
25. Login page,Login heading,ხოზრევანიძის კლინიკა,Khozrevanidze Clinic,
25. Login page,Login subtitle,ადმინისტრაციული პანელი,Administrative panel,
26. Doctor row / view-live,Disabled tooltip (list cell),ექიმი დამალულია — საიტზე ვერ ნახავთ,Doctor is hidden — won't see on site,
26. Doctor row / view-live,Enabled tooltip (list cell),საიტზე ნახვა,View on site,
26. Doctor row / view-live,Enabled tooltip (edit form button),ექიმის გვერდი ახალ ფანჯარაში,Doctor page in new window,
26. Doctor row / view-live,Button text (edit form),საიტზე ნახვა,View on site,
