No,Name,Specialty,Suggested filename
1,ალექსანდრე კუზანოვი,პლასტიკური ქირურგია (სტაციონარი),ალექსანდრე კუზანოვი.jpg
2,ანა ჩიკვაიძე,ენდოკრინოლოგი,ანა ჩიკვაიძე.jpg
3,არსენ  გვენეტაძე,გინეკოლოგია (ამბულატორია),არსენ  გვენეტაძე.jpg
4,არჩილ ძნელაძე,ენდოსკოპია,არჩილ ძნელაძე.jpg
5,ბადრი ქამადაძე,ანესთეზიოლოგია (ამბულატორია),ბადრი ქამადაძე.jpg
6,ბაია ბალანჩივაძე,ფსიქოლოგია,ბაია ბალანჩივაძე.jpg
7,ბაკური არაბული,ენდოკრინოლოგია (ამბულატორია),ბაკური არაბული.jpg
8,ბეჟან ხელაშვილი,პლასტიკური ქირურგია (ამბულატორია),ბეჟან ხელაშვილი.jpg
9,ბეჟან ხელაშვილი,ორთოპედ-ტრავმატოლოგი,ბეჟან ხელაშვილი.jpg
10,ბეჟან ხელაშვილი,პლასტიკური ქირურგია (სტაციონარი),ბეჟან ხელაშვილი.jpg
11,გელა  ხოზრევანიძე,ოტორინოლარინგილოგია (ამბულატორია),გელა  ხოზრევანიძე.jpg
12,გელა მელაძე,ნევროლოგი,გელა მელაძე.jpg
13,გენადი ხოზრევანიძე,ბავშვთა ქირურგია (სტაციონარი),გენადი ხოზრევანიძე.jpg
14,გენო ქურიძე,ზოგადი ქირურგი,გენო ქურიძე.jpg
15,გიორგი ფუხაშვილი,კარდიოლოგია(ამბულატორია),გიორგი ფუხაშვილი.jpg
16,გიორგი ხვადაგიანი,უროლოგია (ამბულატორია),გიორგი ხვადაგიანი.jpg
17,გოგიტა ქათამაძე,კარდიოლოგია(ამბულატორია),გოგიტა ქათამაძე.jpg
18,გრიგოლ  ჩახვაძე,რენტგენოლოგია,გრიგოლ  ჩახვაძე.jpg
19,გრიგოლ თოფურია,ოტორინოლარინგილოგია (ამბულატორია),გრიგოლ თოფურია.jpg
20,დავით  ბასილია,რეანიმაცია / ანესთეზიოლოგია (სტაციონარი),დავით  ბასილია.jpg
21,დავით  მათიაშვილი,კარდიოქირურგია(ამბულატორია),დავით  მათიაშვილი.jpg
22,დალი შავაძე,სტაციონარი,დალი შავაძე.jpg
23,დალილა ცივაძე,პედიატრია/ოჯახის ექიმი,დალილა ცივაძე.jpg
24,დარეჯან ეფაძე,ჰემატოლოგია (სტაციონარი),დარეჯან ეფაძე.jpg
25,დიანა ვერძაძე,ფსიქიატრია,დიანა ვერძაძე.jpg
26,ეთერი გოგოლიშვილი,საოპერაციო,ეთერი გოგოლიშვილი.jpg
27,ეკატერინე გურგენიძე,რეანიმაცია / ანესთეზიოლოგია (სტაციონარი),ეკატერინე გურგენიძე.jpg
28,ელგუჯა ბოლქვაძე,ანგიოქირურგი,ელგუჯა ბოლქვაძე.jpg
29,ელენე კაკაბაძე,ალერგოლოგია,ელენე კაკაბაძე.jpg
30,ელენე ლომთათიძე,პედიატრი,ელენე ლომთათიძე.jpg
31,ესმა  გოგოლიშვილი,გინეკოლოგია (სტაციონარი),ესმა  გოგოლიშვილი.jpg
32,ვასილ ხოზრევანიძე,ოტორინოლარინგოლოგი,ვასილ ხოზრევანიძე.jpg
33,ვახტანგ სარუხანიშვილი,რადიოლოგი,ვახტანგ სარუხანიშვილი.jpg
34,ვიკტორია ბაბენკო,—,ვიკტორია ბაბენკო.jpg
35,ვიოლა  ბასილაძე,ბავშვთა ნევროლოგია,ვიოლა  ბასილაძე.jpg
36,ზურაბ გულბანი,თვალის ექიმი / ოფთალმოლოგი,ზურაბ გულბანი.jpg
37,ზურაბ ქუთელია,ნეიროქირურგი,ზურაბ ქუთელია.jpg
38,თამარ ათანასოვი,ჰემატოლოგია (ამბულატორია),თამარ ათანასოვი.jpg
39,თამარ ამირეზაშვილი,პედიატრი,თამარ ამირეზაშვილი.jpg
40,თამარ ბასილაძე,დერმატოლოგია,თამარ ბასილაძე.jpg
41,თამარ დაბრუნდაშვილი,"ტრიქოლოგია,თმის გადანერგვა",თამარ დაბრუნდაშვილი.jpg
42,თამარ კონცელიძე,ონკოქირურგია (ამბულატორია),თამარ კონცელიძე.jpg
43,თამარ ლომიძე,ბავშვთა ოტორინოლარინგოლოგი,თამარ ლომიძე.jpg
44,თამარ პეშკოვა,ენდოკრინოლოგ-ნუტრიციოლოგი,თამარ პეშკოვა.jpg
45,თამარ ჩხეიძე,საოპერაციო,თამარ ჩხეიძე.jpg
46,თამარ ხუხუნაიშვილი,ადმინისტრაცია,თამარ ხუხუნაიშვილი.jpg
47,თეა დანელია,თერაპია(ამბულატორია),თეა დანელია.jpg
48,თეიმურაზ ორაგველიძე,ოტორინოლარინგილოგია (ამბულატორია),თეიმურაზ ორაგველიძე.jpg
49,თეიმურაზ ორაგველიძე,ოტორინოლარინგოლოგია (სტაციონარი),თეიმურაზ ორაგველიძე.jpg
50,თეონა ბოლქვაძე,დერმატო-ვენეროლოგი,თეონა ბოლქვაძე.jpg
51,თინათინ ნიჟარაძე,ბავშვთა ინფექციონისტი,თინათინ ნიჟარაძე.jpg
52,თინათინ ჯაში,ულტრასონოგრაფია,თინათინ ჯაში.jpg
53,ია ხარაზიშვილი,გინეკოლოგი,ია ხარაზიშვილი.jpg
54,ივანე კუზანოვი,პლასტიკური ქირურგია (სტაციონარი),ივანე კუზანოვი.jpg
55,ინგა ბოლქვაძე,რეანიმაცია / ანესთეზიოლოგია (სტაციონარი),ინგა ბოლქვაძე.jpg
56,ინდირა მამუჭაძე,ამბულატორია,ინდირა მამუჭაძე.jpg
57,ირაკლი ბასილაძე,ჰემატოლოგია (ამბულატორია),ირაკლი ბასილაძე.jpg
58,ირაკლი ბებიაშვილი,"ტრიქოლოგია,თმის გადანერგვა",ირაკლი ბებიაშვილი.jpg
59,ირაკლი ბეჟანიძე,პროქტოლოგია(სტაციონარი),ირაკლი ბეჟანიძე.jpg
60,ირაკლი შონია,სისხლძარღვთა ქირურგი,ირაკლი შონია.jpg
61,ირინა ზამთარაძე,ნევროლოგია,ირინა ზამთარაძე.jpg
62,ირინა ხვადაგიანი,ალერგოლოგ-იმუნოლოგი,ირინა ხვადაგიანი.jpg
63,ირინე სეფერიძე,საოპერაციო,ირინე სეფერიძე.jpg
64,ირმა  აბაშიძე,სტაციონარი,ირმა  აბაშიძე.jpg
65,ირმა ხვადაგიანი,ოჯახის ექიმი,ირმა ხვადაგიანი.jpg
66,კახა ბესელია,კარდიოქირურგია(ამბულატორია),კახა ბესელია.jpg
67,კობა სახეჩიძე,ზოგადი ქირურგია (ამბულატორია),კობა სახეჩიძე.jpg
68,კობა ქამაშიძე,გინეკოლოგია (სტაციონარი),კობა ქამაშიძე.jpg
69,ლალი ხომერიკი,კარდიოლოგი,ლალი ხომერიკი.jpg
70,ლევან  დოლიძე,უროლოგია (ამბულატორია),ლევან  დოლიძე.jpg
71,ლევან კონცელიძე,ყბა-სახის ქირურგია(სტაციონარი),ლევან კონცელიძე.jpg
72,ლელა  ირემაძე,გინეკოლოგია (ამბულატორია),ლელა  ირემაძე.jpg
73,ლელა გურიელიძე,ლაბორატორია,ლელა გურიელიძე.jpg
74,ლელა ქურიძე,გასტროენტეროლოგი,ლელა ქურიძე.jpg
75,ლელა ხვადაგიანი,პედიატრი / ნეონატოლოგი,ლელა ხვადაგიანი.jpg
76,ლია ვარშალომიძე,ფსიქოთერაპევტი,ლია ვარშალომიძე.jpg
77,ლია საგინაძე,რევმატოლოგია,ლია საგინაძე.jpg
78,ლია ჯორბენაძე,ექიმი-ლაბორანტი,ლია ჯორბენაძე.jpg
79,ლინა მოწყობილი,ვიდეო ეეგ (ამბულატორია),ლინა მოწყობილი.jpg
80,მაგნიტო-რეზონანსული  ტომოგრაფია,მაგნიტო –რეზონანსული ტომოგრაფია,მაგნიტო-რეზონანსული  ტომოგრაფია.jpg
81,მავლინა ესეფიძე,საოპერაციო,მავლინა ესეფიძე.jpg
82,მაია ბერიაშვილი,ფსიქოლოგი,მაია ბერიაშვილი.jpg
83,მაია ბერიძე,ბავშვთა ნევროლოგია,მაია ბერიძე.jpg
84,მაია დიასამიძე,პოსტ-ოპი (სტაციონარი),მაია დიასამიძე.jpg
85,მაია პაიკიძე,დერმატოლოგია,მაია პაიკიძე.jpg
86,მაკა ხოზრევანიძე,ოტორინოლარინგოლოგი,მაკა ხოზრევანიძე.jpg
87,მალხაზ ელიაშვილი,პედიატრი / ოჯახის ექიმი,მალხაზ ელიაშვილი.jpg
88,მალხაზ ჩუბინიძე,ზოგადი ქირურგია (ამბულატორია),მალხაზ ჩუბინიძე.jpg
89,მამუკა კობალაძე,ორთოპედ-ტრავმატოლოგი,მამუკა კობალაძე.jpg
90,მანანა ეკიზაშვილი,ლაბორატორია,მანანა ეკიზაშვილი.jpg
91,მანანა სურმავა,"ტრიქოლოგია,თმის გადანერგვა",მანანა სურმავა.jpg
92,მანანა ხოზრევანიძე,თერაპევტი,მანანა ხოზრევანიძე.jpg
93,მარიამ აფხაზავა,რეცეფცია,მარიამ აფხაზავა.jpg
94,მარიამ თევზაძე,რეცეფცია,მარიამ თევზაძე.jpg
95,მერაბ გოგოლაძე,ზოგადი ქირურგია (სტაციონარი),მერაბ გოგოლაძე.jpg
96,მერი თევზაძე,რადიოლოგი,მერი თევზაძე.jpg
97,მზია საფარიძე,სტაციონარი,მზია საფარიძე.jpg
98,მზია ჩურუკბა,ამბულატორია,მზია ჩურუკბა.jpg
99,მზია ჩურუკბა,სტაციონარი,მზია ჩურუკბა.jpg
100,მთვარისა სულაბერიძე,საოპერაციო,მთვარისა სულაბერიძე.jpg
101,მირანდა შერვაშიძე,ბავშვთა კარდიოექოსკოპია,მირანდა შერვაშიძე.jpg
102,მიხეილ მეტრეველი,კარდიოქირურგია(ამბულატორია),მიხეილ მეტრეველი.jpg
103,მიხეილ მეტრეველი,"კარდიოქირურგი, პროფესორი",მიხეილ მეტრეველი.jpg
104,მურმან მახარაძე,ოტორინოლარინგილოგია (ამბულატორია),მურმან მახარაძე.jpg
105,ნათია საფარიძე,სტაციონარი,ნათია საფარიძე.jpg
106,ნათია საფარიძე,ამბულატორია,ნათია საფარიძე.jpg
107,ნაირა თავდგირიძე,საოპერაციო,ნაირა თავდგირიძე.jpg
108,ნანა ამირეზაშვილი,თერაპევტი,ნანა ამირეზაშვილი.jpg
109,ნანა გორგილაძე,გინეკოლოგია (სტაციონარი),ნანა გორგილაძე.jpg
110,ნანა მამისეიშვილი,პედიატრი,ნანა მამისეიშვილი.jpg
111,ნანი კუტალია,ფსიქიატრი,ნანი კუტალია.jpg
112,ნარგიზ კაკაბაძე,ლაბორატორია,ნარგიზ კაკაბაძე.jpg
113,ნარგიზ მურთაზოვა,პედიატრია/ოჯახის ექიმი,ნარგიზ მურთაზოვა.jpg
114,ნარგიზ სურმანიძე,პოსტ-ოპი (სტაციონარი),ნარგიზ სურმანიძე.jpg
115,ნატალია დოროფეევა,გინეკოლოგია (სტაციონარი),ნატალია დოროფეევა.jpg
116,ნატალია ქობალავა,პედიატრია/ოჯახის ექიმი,ნატალია ქობალავა.jpg
117,ნატალია ქოროღლიშვილი,გინეკოლოგი,ნატალია ქოროღლიშვილი.jpg
118,ნინო ასათიანი,ნეფროლოგია(ამბულატორია),ნინო ასათიანი.jpg
119,ნინო გოთუა,ნეფროლოგი,ნინო გოთუა.jpg
120,ნინო დიასამიძე,პედიატრია/ოჯახის ექიმი,ნინო დიასამიძე.jpg
121,ნინო მალაყმაძე,ლაბორატორია,ნინო მალაყმაძე.jpg
122,ნინო მიქელაძე,ამბულატორია,ნინო მიქელაძე.jpg
123,ნინო მიქელაძე,სტაციონარი,ნინო მიქელაძე.jpg
124,ნინო ჩაკაბერია,"ტრიქოლოგია,თმის გადანერგვა",ნინო ჩაკაბერია.jpg
125,ნოდარ ონიანი,უროლოგი,ნოდარ ონიანი.jpg
126,ნონა  ვარშანიძე,ლაბორატორია,ნონა  ვარშანიძე.jpg
127,ნუნუ ხოზრევანიძე,სასტერილიზაციო,ნუნუ ხოზრევანიძე.jpg
128,პაატა ცინცაბაძე,ტრავმატოლოგია (სტაციონარი),პაატა ცინცაბაძე.jpg
129,რამაზ  ღლონტი,კარდიოლოგია(ამბულატორია),რამაზ  ღლონტი.jpg
130,რატი მუხაშავრია,ანესთეზიოლოგი,რატი მუხაშავრია.jpg
131,რაული ბოლქვაძე,ზოგადი ქირურგია (სტაციონარი),რაული ბოლქვაძე.jpg
132,რაული ბოლქვაძე,ბავშვთა ქირურგია (სტაციონარი),რაული ბოლქვაძე.jpg
133,რაული ხინკილაძე,ოტორინოლარინგოლოგია (სტაციონარი),რაული ხინკილაძე.jpg
134,რუსუდან ზაალიშვილი,ფსიქიატრი,რუსუდან ზაალიშვილი.jpg
135,რუსუდან ჩოლაკიძე,საოპერაციო,რუსუდან ჩოლაკიძე.jpg
136,სალომე გეგეშიძე,"ტრიქოლოგია,თმის გადანერგვა",სალომე გეგეშიძე.jpg
137,სალომე ჩაჩხუნაშვილი,რეცეფცია,სალომე ჩაჩხუნაშვილი.jpg
138,სოფიკო  არძენაძე,საოპერაციო,სოფიკო  არძენაძე.jpg
139,ფატიმა ჩხაიძე,გინეკოლოგი,ფატიმა ჩხაიძე.jpg
140,ქეთევან ბარაბაძე,პედიატრია/ოჯახის ექიმი,ქეთევან ბარაბაძე.jpg
141,ქეთევან ნიშნიანიძე,ფიზიკური მედიცინა და რეაბილიტაცია,ქეთევან ნიშნიანიძე.jpg
142,ქრისტინა  დიასამიძე,რეცეფცია,ქრისტინა  დიასამიძე.jpg
143,ქრისტინა ოსტაპოვა,რეანიმაცია / ანესთეზიოლოგია (სტაციონარი),ქრისტინა ოსტაპოვა.jpg
144,ქრისტინე ჩალაძე,პლასტიკური ქირურგია (სტაციონარი),ქრისტინე ჩალაძე.jpg
145,შალვა ბათაძე,ტრანსფუზიოლოგია,შალვა ბათაძე.jpg
146,ცირა ხვადაგიანი,პულმონოლოგი,ცირა ხვადაგიანი.jpg
147,ციური სურმანიძე,სტაციონარი,ციური სურმანიძე.jpg
148,ხათუნა ქურიძე,ლაბორატორია,ხათუნა ქურიძე.jpg
149,ხათუნა ქურიძე,ლაბორატორიის სამსახურის ხელმძღვანელი,ხათუნა ქურიძე.jpg
150,ხათუნა ჯორბენაძე,ეპიდემიოლოგია,ხათუნა ჯორბენაძე.jpg
151,ჯაბა ცხოვრებაშვილი,ოტორინოლარინგოლოგი,ჯაბა ცხოვრებაშვილი.jpg
152,ჯამილა ქარჩხაძე,ალერგოლოგ-იმუნოლოგი,ჯამილა ქარჩხაძე.jpg
153,ჯემალ  ნაკაშიძე,ზოგადი ქირურგია (სტაციონარი),ჯემალ  ნაკაშიძე.jpg
